"","latitud","provincia","altitud","indicativo","nombre","indsinop","longitud","grados_lat","minutos_lat","segundos_lat","orient_lat","latitud_dec","grados_lon","minutos_lon","segundos_lon","orient_lon","longitud_dec"
"147","364502N","CADIZ","27","5960","JEREZ DE LA FRONTERA AEROPUERTO","08451","060321W",36,45,2,"N",36.7505555555556,6,3,21,"W",-6.05583333333333
"148","363820N","CADIZ","21","5910","ROTA, BASE NAVAL","08449","061957W",36,38,20,"N",36.6388888888889,6,19,57,"W",-6.3325
"149","362756N","CADIZ","28","5972X","SAN FERNANDO","08453","061220W",36,27,56,"N",36.4655555555556,6,12,20,"W",-6.20555555555556
"150","361444N","CADIZ","186","5995B","VEJER DE LA FRONTERA","08457","055754W",36,14,44,"N",36.2455555555556,5,57,54,"W",-5.965
"151","355344N","CEUTA","200","5000A","CEUTA, MONTE HACHO","","051732W",35,53,44,"N",35.8955555555556,5,17,32,"W",-5.29222222222222
"152","355319N","CEUTA","87","5000C","CEUTA","60320","052049W",35,53,19,"N",35.8886111111111,5,20,49,"W",-5.34694444444444
"153","375056N","CORDOBA","90","5402","CÓRDOBA AEROPUERTO","08410","045048W",37,50,56,"N",37.8488888888889,4,50,48,"W",-4.84666666666667
"154","373322N","CORDOBA","650","5427X","DOÑA MENCÍA","08412","042114W",37,33,22,"N",37.5561111111111,4,21,14,"W",-4.35388888888889
"155","381959N","CORDOBA","750","5390Y","VILLANUEVA DE CÓRDOBA","08346","043632W",38,19,59,"N",38.3330555555556,4,36,32,"W",-4.60888888888889
"156","373021N","GRANADA","785","5047E","BAZA","08424","024406W",37,30,21,"N",37.5058333333333,2,44,6,"W",-2.735
"157","371123N","GRANADA","567","5530E","GRANADA AEROPUERTO","08419","034722W",37,11,23,"N",37.1897222222222,3,47,22,"W",-3.78944444444444
"158","370814N","GRANADA","687","5514","GRANADA BASE AÉREA","08420","033753W",37,8,14,"N",37.1372222222222,3,37,53,"W",-3.63138888888889
"159","375140N","GRANADA","1092","5051X","HUÉSCAR","08423","023910W",37,51,40,"N",37.8611111111111,2,39,10,"W",-2.65277777777778
"160","370940N","GRANADA","760","5582A","LOJA","08414","040910W",37,9,40,"N",37.1611111111111,4,9,10,"W",-4.15277777777778
"161","370553N","HUELVA","41","5860E","MOGUER, EL ARENOSILLO","08384","064417W",37,5,53,"N",37.0980555555556,6,44,17,"W",-6.73805555555556
"162","380123N","JAEN","202","5298X","ANDÚJAR","08347","040350W",38,1,23,"N",38.0230555555556,4,3,50,"W",-4.06388888888889
"163","381853N","JAEN","580","5181D","ARROYO DEL OJANCO","08352","025323W",38,18,53,"N",38.3147222222222,2,53,23,"W",-2.88972222222222
"164","375457N","JAEN","782","5038X","CAZORLA","08353","030014W",37,54,57,"N",37.9158333333333,3,0,14,"W",-3.00388888888889
"165","374635N","JAEN","510","5270","JAÉN, INSTITUTO","","034720W",37,46,35,"N",37.7763888888889,3,47,20,"W",-3.78888888888889
"166","374639N","JAEN","580","5270B","JAÉN","08417","034832W",37,46,39,"N",37.7775,3,48,32,"W",-3.80888888888889
"167","382040N","JAEN","770","5246","SANTA ELENA","08350","033207W",38,20,40,"N",38.3444444444444,3,32,7,"W",-3.53527777777778
"168","382921N","JAEN","862","5192","VILLARRODRIGO","08354","023815W",38,29,21,"N",38.4891666666667,2,38,15,"W",-2.6375
"169","375535N","SEVILLA","550","5704B","CAZALLA DE LA SIERRA","08392","054611W",37,55,35,"N",37.9263888888889,5,46,11,"W",-5.76972222222222
"170","373058N","SEVILLA","130","5641X","ÉCIJA","08395","050506W",37,30,58,"N",37.5161111111111,5,5,6,"W",-5.085
"171","371140N","SEVILLA","410","5612B","LA RODA DE ANDALUCÍA","08399","044612W",37,11,40,"N",37.1944444444444,4,46,12,"W",-4.77
"172","370952N","SEVILLA","87","5796","MORÓN DE LA FRONTERA","08397","053641W",37,9,52,"N",37.1644444444444,5,36,41,"W",-5.61138888888889
"173","372500N","SEVILLA","34","5783","SEVILLA AEROPUERTO","08391","055245W",37,25,0,"N",37.4166666666667,5,52,45,"W",-5.87916666666667
"174","370829N","ALMERIA","869","6302A","ABLA","08427","024647W",37,8,29,"N",37.1413888888889,2,46,47,"W",-2.77972222222222
"175","364450N","ALMERIA","8","6277B","ADRA","08486","030114W",36,44,50,"N",36.7472222222222,3,1,14,"W",-3.02055555555556
"176","355618N","ALMERIA","15","6381","ALBORÁN","08490","030210W",35,56,18,"N",35.9383333333333,3,2,10,"W",-3.03611111111111
"177","365047N","ALMERIA","21","6325O","ALMERÍA AEROPUERTO","08487","022125W",36,50,47,"N",36.8463888888889,2,21,25,"W",-2.35694444444444
"178","364952N","ALMERIA","7","6297","ALMERÍA","","022720W",36,49,52,"N",36.8311111111111,2,27,20,"W",-2.45555555555556
"179","365849N","ALMERIA","16","6332X","CARBONERAS","08488","015413W",36,58,49,"N",36.9802777777778,1,54,13,"W",-1.90361111111111
"180","372326N","ALMERIA","300","6367B","HUÉRCAL-OVERA","08428","015637W",37,23,26,"N",37.3905555555556,1,56,37,"W",-1.94361111111111
"181","364113N","ALMERIA","3","6293X","ROQUETAS DE MAR","08492","024206W",36,41,13,"N",36.6869444444444,2,42,6,"W",-2.70166666666667
"182","360050N","CADIZ","32","6001","TARIFA","08458","053556W",36,0,50,"N",36.0138888888889,5,35,56,"W",-5.59888888888889
"183","364322N","GRANADA","12","6268X","MOTRIL","08485","033149W",36,43,22,"N",36.7227777777778,3,31,49,"W",-3.53027777777778
"184","370146N","MALAGA","408","6106X","ANTEQUERA","08413","044454W",37,1,46,"N",37.0294444444444,4,44,54,"W",-4.74833333333333
"185","362501N","MALAGA","19","6058I","ESTEPONA","08463","050918W",36,25,1,"N",36.4169444444444,5,9,18,"W",-5.155
"186","363219N","MALAGA","8","6084X","FUENGIROLA","08480","043706W",36,32,19,"N",36.5386111111111,4,37,6,"W",-4.61833333333333
"187","363958N","MALAGA","5","6155A","MÁLAGA AEROPUERTO","08482","042856W",36,39,58,"N",36.6661111111111,4,28,56,"W",-4.48222222222222
"188","364304N","MALAGA","54","6156X","MÁLAGA, CENTRO METEOROLÓGICO","08481","042854W",36,43,4,"N",36.7177777777778,4,28,54,"W",-4.48166666666667
"189","364300N","MALAGA","25","6172O","MÁLAGA, PUERTO","08479","042511W",36,43,0,"N",36.7166666666667,4,25,11,"W",-4.41972222222222
"190","364459N","MALAGA","766","6032B","RONDA","08443","051006W",36,44,59,"N",36.7497222222222,5,10,6,"W",-5.16833333333333
"191","364335N","MALAGA","3","6205X","TORROX","08484","035726W",36,43,35,"N",36.7263888888889,3,57,26,"W",-3.95722222222222
"192","351635N","MELILLA","52","6000A","MELILLA","60338","025723W",35,16,35,"N",35.2763888888889,2,57,23,"W",-2.95638888888889
"193","383231N","ALBACETE","646","7096B","HELLÍN","08355","014211W",38,32,31,"N",38.5419444444444,1,42,11,"W",-1.70305555555556
"194","382359N","ALICANTE","575","7247X","PINOSO ","08357","010217W",38,23,59,"N",38.3997222222222,1,2,17,"W",-1.03805555555556
"195","372502N","MURCIA","26","7002Y","ÁGUILAS","08432","013513W",37,25,2,"N",37.4172222222222,1,35,13,"W",-1.58694444444444
"196","375728N","MURCIA","75","7228","ALCANTARILLA, BASE AÉREA","08429","011343W",37,57,28,"N",37.9577777777778,1,13,43,"W",-1.22861111111111
"197","380609N","MURCIA","643","7119B","CARAVACA DE LA CRUZ","08365","015238W",38,6,9,"N",38.1025,1,52,38,"W",-1.87722222222222
"198","373604N","MURCIA","17","7012C","CARTAGENA","08434","005916W",37,36,4,"N",37.6011111111111,0,59,16,"W",-0.987777777777778
"199","381358N","MURCIA","265","7145D","CIEZA","08363","012250W",38,13,58,"N",38.2327777777778,1,22,50,"W",-1.38055555555556
"200","373917N","MURCIA","312","7209","LORCA","08426","014114W",37,39,17,"N",37.6547222222222,1,41,14,"W",-1.68722222222222
"201","380007N","MURCIA","61","7178I","MURCIA","08430","011015W",38,0,7,"N",38.0019444444444,1,10,15,"W",-1.17083333333333
"202","374720N","MURCIA","4","7031","SAN JAVIER AEROPUERTO","08433","004812W",37,47,20,"N",37.7888888888889,0,48,12,"W",-0.803333333333333
"203","374642N","MURCIA","4","7031X","SAN JAVIER AEROPUERTO","08433","004821W",37,46,42,"N",37.7783333333333,0,48,21,"W",-0.805833333333333
"204","383606N","MURCIA","640","7275C","YECLA","08356","010935W",38,36,6,"N",38.6016666666667,1,9,35,"W",-1.15972222222222
"205","385715N","ALBACETE","702","8175","ALBACETE BASE AÉREA","08280","015123W",38,57,15,"N",38.9541666666667,1,51,23,"W",-1.85638888888889
"206","390020N","ALBACETE","676","8178D","ALBACETE","08279","015144W",39,0,20,"N",39.0055555555556,1,51,44,"W",-1.86222222222222
"207","385609N","ALBACETE","880","8177A","CHINCHILLA","08278","013936W",38,56,9,"N",38.9358333333333,1,39,36,"W",-1.66
"208","382221N","ALICANTE","81","8025","ALICANTE/ALACANT","08359","002939W",38,22,21,"N",38.3725,0,29,39,"W",-0.494166666666667
"209","381658N","ALICANTE","43","8019","ALICANTE-ELCHE AEROPUERTO","08360","003415W",38,16,58,"N",38.2827777777778,0,34,15,"W",-0.570833333333333
"210","384701N","ALICANTE","15","8050X","JÁVEA/ XÀBIA","08370","001004E",38,47,1,"N",38.7836111111111,0,10,4,"E",0.167777777777778
"211","395726N","CASTELLON","43","8500A","CASTELLÓN - ALMASSORA","08286","000419W",39,57,26,"N",39.9572222222222,0,4,19,"W",-0.0719444444444444
"212","395920N","CASTELLON","25","8501","CASTELLÓN DE LA PLANA","","000224W",39,59,20,"N",39.9888888888889,0,2,24,"W",-0.04
"213","402600N","CASTELLON","1131","8489X","VILLAFRANCA DEL CID/VILLAFRANCA","08241","001521W",40,26,0,"N",40.4333333333333,0,15,21,"W",-0.255833333333333
"214","403315N","CASTELLON","111","8523X","VINARÒS","08239","002547E",40,33,15,"N",40.5541666666667,0,25,47,"E",0.429722222222222
"215","400402N","CUENCA","948","8096","CUENCA","08231","020755W",40,4,2,"N",40.0672222222222,2,7,55,"W",-2.13194444444444
"216","402102N","TERUEL","900","8368U","TERUEL","08235","010727W",40,21,2,"N",40.3505555555556,1,7,27,"W",-1.12416666666667
"217","385544N","VALENCIA","5","8058X","OLIVA","08282","000545W",38,55,44,"N",38.9288888888889,0,5,45,"W",-0.0958333333333333
"218","391105N","VALENCIA","12","8325X","POLINYÀ DE XÚQUER","08287","002219W",39,11,5,"N",39.1847222222222,0,22,19,"W",-0.371944444444444
"219","393432N","VALENCIA","758","8309X","UTIEL","08281","011441W",39,34,32,"N",39.5755555555556,1,14,41,"W",-1.24472222222222
"220","392906N","VALENCIA","56","8414A","VALENCIA AEROPUERTO","08284","002829W",39,29,6,"N",39.485,0,28,29,"W",-0.474722222222222
"221","392850N","VALENCIA","11","8416Y","VALÈNCIA, VIVEROS","08285","002159W",39,28,50,"N",39.4805555555556,0,21,59,"W",-0.366388888888889
"222","392850N","VALENCIA","11","8416","VALÈNCIA","08285","002159W",39,28,50,"N",39.4805555555556,0,21,59,"W",-0.366388888888889
"223","390006N","VALENCIA","88","8293X","XÀTIVA","08290","003125W",39,0,6,"N",39.0016666666667,0,31,25,"W",-0.523611111111111
"224","425255N","ARABA/ALAVA","513","9091O","FORONDA-TXOKIZA","08080","024406W",42,52,55,"N",42.8819444444444,2,44,6,"W",-2.735
"225","425059N","ARABA/ALAVA","521","9087","VITORIA AERÓDROMO","","023922W",42,50,59,"N",42.8497222222222,2,39,22,"W",-2.65611111111111
"226","425219N","ARABA/ALAVA","513","9091R","VITORIA GASTEIZ AEROPUERTO","08080","024358W",42,52,19,"N",42.8719444444444,2,43,58,"W",-2.73277777777778
"227","422516N","BURGOS","820","9111","BELORADO","08077","031013W",42,25,16,"N",42.4211111111111,3,10,13,"W",-3.17027777777778
"228","425512N","BURGOS","580","9051","MEDINA DE POMAR","08063","032858W",42,55,12,"N",42.92,3,28,58,"W",-3.48277777777778
"229","425931N","CANTABRIA","870","9001D","REINOSA","08032","040938W",42,59,31,"N",42.9919444444444,4,9,38,"W",-4.16055555555556
"230","424823N","CANTABRIA","720","9019B","VALDERREDIBLE, POLIENTES   ","08033","035602W",42,48,23,"N",42.8063888888889,3,56,2,"W",-3.93388888888889
"231","402955N","CASTELLON","1220","9563X","CASTELLFORT","08237","001112W",40,29,55,"N",40.4986111111111,0,11,12,"W",-0.186666666666667
"232","421957N","GIRONA","1703","9585","LA MOLINA","08117","015622E",42,19,57,"N",42.3325,1,56,22,"E",1.93944444444444
"233","424232N","HUESCA","1040","9208E","ARAGÜÉS DEL PUERTO","08095","004023W",42,42,32,"N",42.7088888888889,0,40,23,"W",-0.673055555555556
"234","423748N","HUESCA","992","9784P","BIELSA","08103","001329E",42,37,48,"N",42.63,0,13,29,"E",0.224722222222222
"235","420504N","HUESCA","546","9898","HUESCA AEROPUERTO","08094","001932W",42,5,4,"N",42.0844444444444,0,19,32,"W",-0.325555555555556
"236","423444N","HUESCA","823","9201K","JACA","08091","003249W",42,34,44,"N",42.5788888888889,0,32,49,"W",-0.546944444444444
"237","423736N","HUESCA","1020","9814A","TORLA","08101","000642W",42,37,36,"N",42.6266666666667,0,6,42,"W",-0.111666666666667
"238","422708N","LA RIOJA","353","9170","LOGROÑO AEROPUERTO","08084","021952W",42,27,8,"N",42.4522222222222,2,19,52,"W",-2.33111111111111
"239","422117N","LLEIDA","677","9619","LA SEU D'URGELL","08115","012747E",42,21,17,"N",42.3547222222222,1,27,47,"E",1.46305555555556
"240","413702N","LLEIDA","199","9771","LLEIDA, OBSERVATORIO","","003716E",41,37,2,"N",41.6172222222222,0,37,16,"E",0.621111111111111
"241","413734N","LLEIDA","185","9771C","LLEIDA","08171","003553E",41,37,34,"N",41.6261111111111,0,35,53,"E",0.598055555555556
"242","424201N","LLEIDA","1161","9990X","NAUT ARAN, ARTIES ","08107","005237E",42,42,1,"N",42.7002777777778,0,52,37,"E",0.876944444444445
"243","421219N","LLEIDA","807","9698U","TALARN","08112","005155E",42,12,19,"N",42.2052777777778,0,51,55,"E",0.865277777777778
"244","413902N","LLEIDA","388","9720X","TÀRREGA","08173","010858E",41,39,2,"N",41.6505555555556,1,8,58,"E",1.14944444444444
"245","424634N","NAVARRA","572","9263X","ARANGUREN, ILUNDAIN  ","08089","013157W",42,46,34,"N",42.7761111111111,1,31,57,"W",-1.5325
"246","421155N","NAVARRA","295","9294E","BARDENAS REALES, BASE AÉREA ","08087","012831W",42,11,55,"N",42.1986111111111,1,28,31,"W",-1.47527777777778
"247","421225N","NAVARRA","268","9283X","CADREITA","08153","014241W",42,12,25,"N",42.2069444444444,1,42,41,"W",-1.71138888888889
"248","424637N","NAVARRA","459","9263D","PAMPLONA AEROPUERTO","08085","013900W",42,46,37,"N",42.7769444444444,1,39,0,"W",-1.65
"249","424904N","NAVARRA","450","9262","PAMPLONA","","013818W",42,49,4,"N",42.8177777777778,1,38,18,"W",-1.63833333333333
"250","404913N","TARRAGONA","50","9981A","ESTACIÓN DE TORTOSA (ROQUETES)","08238","002936E",40,49,13,"N",40.8202777777778,0,29,36,"E",0.493333333333333
"251","404157N","TARRAGONA","1","9987P","SANT JAUME D'ENVEJA","08240","004836E",40,41,57,"N",40.6991666666667,0,48,36,"E",0.81
"252","410329N","TERUEL","334","9573X","ALCAÑIZ","08164","000830W",41,3,29,"N",41.0580555555556,0,8,30,"W",-0.141666666666667
"253","405154N","TERUEL","932","9381","CALAMOCHA, AERÓDROMO","","011818W",40,51,54,"N",40.865,1,18,18,"W",-1.305
"254","405534N","TERUEL","890","9381I","CALAMOCHA","08233","011736W",40,55,34,"N",40.9261111111111,1,17,36,"W",-1.29333333333333
"255","405648N","TERUEL","466","9569A","CALANDA","08166","001416W",40,56,48,"N",40.9466666666667,0,14,16,"W",-0.237777777777778
"256","413121N","ZARAGOZA","357","9576C","BUJARALOZ","08165","001028W",41,31,21,"N",41.5225,0,10,28,"W",-0.174444444444444
"257","411952N","ZARAGOZA","582","9394X","CALATAYUD","08156","013843W",41,19,52,"N",41.3311111111111,1,38,43,"W",-1.64527777777778
"258","410652N","ZARAGOZA","779","9390","DAROCA","08157","012436W",41,6,52,"N",41.1144444444444,1,24,36,"W",-1.41
"259","422927N","ZARAGOZA","626","9244X","SOS DEL REY CATÓLICO","08090","011249W",42,29,27,"N",42.4908333333333,1,12,49,"W",-1.21361111111111
"260","413938N","ZARAGOZA","249","9434","ZARAGOZA AEROPUERTO","08160","010015W",41,39,38,"N",41.6605555555556,1,0,15,"W",-1.00416666666667
"261","413715N","ZARAGOZA","254","9434P","ZARAGOZA, VALDESPARTERA","08159","005606W",41,37,15,"N",41.6208333333333,0,56,6,"W",-0.935
"262","394256N","ILLES BALEARS","66","B569X","CAPDEPERA","08311","032841E",39,42,56,"N",39.7155555555556,3,28,41,"E",3.47805555555556
"263","394924N","ILLES BALEARS","490","B013X","ESCORCA, LLUC","08304","025309E",39,49,24,"N",39.8233333333333,2,53,9,"E",2.88583333333333
"264","385235N","ILLES BALEARS","6","B954","IBIZA, AEROPUERTO","08373","012304E",38,52,35,"N",38.8763888888889,1,23,4,"E",1.38444444444444
"265","395117N","ILLES BALEARS","91","B893","MENORCA, AEROPUERTO","08314","041256E",39,51,17,"N",39.8547222222222,4,12,56,"E",4.21555555555556
"266","393339N","ILLES BALEARS","8","B278","PALMA DE MALLORCA, AEROPUERTO","08306","024412E",39,33,39,"N",39.5608333333333,2,44,12,"E",2.73666666666667
"267","393312N","ILLES BALEARS","3","B228","PALMA, PUERTO","08301","023731E",39,33,12,"N",39.5533333333333,2,37,31,"E",2.62527777777778
"268","393118N","ILLES BALEARS","120","B346X","PORRERES","08310","030109E",39,31,18,"N",39.5216666666667,3,1,9,"E",3.01916666666667
"269","392452N","ILLES BALEARS","17","B434X","PORTOCOLOM  ","08309","031618E",39,24,52,"N",39.4144444444444,3,16,18,"E",3.27166666666667
"270","394457N","ILLES BALEARS","40","B691Y","SA POBLA","08312","030100E",39,44,57,"N",39.7491666666667,3,1,0,"E",3.01666666666667
"271","394406N","ILLES BALEARS","1030","B248","SIERRA DE ALFABIA, BUNYOLA","08303","024247E",39,44,6,"N",39.735,2,42,47,"E",2.71305555555556
"272","282641N","LAS PALMAS","25","C249I","FUERTEVENTURA AEROPUERTO","60035","135147W",28,26,41,"N",28.4447222222222,13,51,47,"W",-13.8630555555556
"273","275504N","LAS PALMAS","32","C649I","GRAN CANARIA AEROPUERTO","60030","152343W",27,55,4,"N",27.9177777777778,15,23,43,"W",-15.3952777777778
"274","280003N","LAS PALMAS","10","C619I","LA ALDEA DE SAN NICOLÁS","60027","154850W",28,0,3,"N",28.0008333333333,15,48,50,"W",-15.8138888888889
"275","285707N","LAS PALMAS","14","C029O","LANZAROTE AEROPUERTO","60040","133601W",28,57,7,"N",28.9519444444444,13,36,1,"W",-13.6002777777778
"276","280647N","LAS PALMAS","15","C659M","LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA","60032","152517W",28,6,47,"N",28.1130555555556,15,25,17,"W",-15.4213888888889
"277","280523N","LAS PALMAS","55","C659H","LAS PALMAS DE GRAN CANARIA, SAN CRISTOBAL","60029","152458W",28,5,23,"N",28.0897222222222,15,24,58,"W",-15.4161111111111
"278","274409N","LAS PALMAS","6","C689E","MASPALOMAS","60037","153545W",27,44,9,"N",27.7358333333333,15,35,45,"W",-15.5958333333333
"279","274859N","LAS PALMAS","10","C629X","MOGÁN, PUERTO","60036","154551W",27,48,59,"N",27.8163888888889,15,45,51,"W",-15.7641666666667
"280","280257N","LAS PALMAS","15","C229J","PÁJARA","60034","142129W",28,2,57,"N",28.0491666666667,14,21,29,"W",-14.3580555555556
"281","291355N","LAS PALMAS","10","C839I","TEGUISE","","133007W",29,13,55,"N",29.2319444444444,13,30,7,"W",-13.5019444444444
"282","281906N","STA. CRUZ DE TENERIFE","115","C439J","GÜÍMAR","60018","162256W",28,19,6,"N",28.3183333333333,16,22,56,"W",-16.3822222222222
"283","274908N","STA. CRUZ DE TENERIFE","32","C929I","HIERRO AEROPUERTO","60001","175320W",27,49,8,"N",27.8188888888889,17,53,20,"W",-17.8888888888889
"284","281832N","STA. CRUZ DE TENERIFE","2371","C430E","IZAÑA","60010","162958W",28,18,32,"N",28.3088888888889,16,29,58,"W",-16.4994444444444
"285","283759N","STA. CRUZ DE TENERIFE","33","C139E","LA PALMA AEROPUERTO","60005","174518W",28,37,59,"N",28.6330555555556,17,45,18,"W",-17.755
"286","282505N","STA. CRUZ DE TENERIFE","25","C459Z","PUERTO DE LA CRUZ","60012","163253W",28,25,5,"N",28.4180555555556,16,32,53,"W",-16.5480555555556
"287","280523N","STA. CRUZ DE TENERIFE","15","C329Z","SAN SEBASTIÁN DE LA GOMERA","60008","170641W",28,5,23,"N",28.0897222222222,17,6,41,"W",-17.1113888888889
"288","282748N","STA. CRUZ DE TENERIFE","35","C449C","STA.CRUZ DE TENERIFE","60020","161519W",28,27,48,"N",28.4633333333333,16,15,19,"W",-16.2552777777778
"289","283545N","STA. CRUZ DE TENERIFE","62","C129Z","TAZACORTE","60004","175455W",28,35,45,"N",28.5958333333333,17,54,55,"W",-17.9152777777778
"290","282839N","STA. CRUZ DE TENERIFE","632","C447A","TENERIFE NORTE AEROPUERTO","60015","161946W",28,28,39,"N",28.4775,16,19,46,"W",-16.3294444444444
"291","280249N","STA. CRUZ DE TENERIFE","64","C429I","TENERIFE SUR AEROPUERTO","60025","163340W",28,2,49,"N",28.0469444444444,16,33,40,"W",-16.5611111111111
